Inserting into schedule... 

Records: 1000  Deleted: 0  Skipped: 878  Warnings: 2878
Level	Code	Message
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 88 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 89
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 89 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 90
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 90 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 91
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 91 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 92
Warning	1262	Row 92 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 93
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 93 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 94
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 94 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 95
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 95 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 96
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 96 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 97
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 97 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 98
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 98 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 99
Warning	1262	Row 99 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 100
Warning	1262	Row 100 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 101
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 101 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 102
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 102 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 103
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 103 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 104
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 104 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 105
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 105 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 106
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 106 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 107
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 107 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 108
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 108 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 109
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 109 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 110
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 110 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 111
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 111 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 112
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 112 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 113
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 113 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 114
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 114 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 115
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 115 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 116
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 116 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 117
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 117 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 118
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 118 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 119
Warning	1262	Row 119 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 120
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 120 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 121
Warning	1262	Row 121 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 122
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 122 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 123
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 123 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 124
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 124 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 125
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 125 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 126
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 126 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 127
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 127 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 128
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 128 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 129
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 129 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 130
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 130 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 131
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 131 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 132
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 132 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 133
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 133 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 134
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 134 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 135
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 135 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 136
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 136 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 137
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 137 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 138
Warning	1262	Row 138 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 139
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 139 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 140
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 140 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 141
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 141 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 142
Warning	1262	Row 142 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 143
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 143 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 144
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 144 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 145
Warning	1262	Row 145 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 146
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 146 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 147
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 147 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 148
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 148 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 149
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 149 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 150
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 150 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 151
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 151 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 152
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 152 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 153
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 153 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 154
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 154 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 155
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 155 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 156
Warning	1262	Row 156 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 157
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 157 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 158
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 158 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 159
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 159 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 160
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 160 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 161
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 161 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 162
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 162 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 163
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 163 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 164
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 164 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 165
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 165 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 166
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 166 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 167
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 167 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 168
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 168 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 169
Warning	1262	Row 169 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 170
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 170 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 171
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 171 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 172
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 172 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 173
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 173 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 174
Warning	1262	Row 174 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 175
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 175 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 176
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 176 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 177
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 177 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 178
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 178 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'person_id' at row 179
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`schedule`, CONSTRAINT `FKr21mu7uvqxeulcq97awwme6dh` FOREIGN KEY (`person_id`) REFERENCES `coordinator` (`person_id`))
Warning	1262	Row 179 was truncated; it contained more data than there were input columns
