Inserting into request... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1906
Level	Code	Message
Warning	1366	Incorrect integer value: ' blandit non' for column 'request_status' at row 32
Warning	1366	Incorrect integer value: ' interdum in' for column 'admin_id' at row 32
Warning	1366	Incorrect integer value: ' ante."' for column 'meal_id' at row 32
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 32 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '33' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '34' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 35
Warning	1366	Incorrect integer value: ' vestibulum sit amet' for column 'request_status' at row 35
Warning	1366	Incorrect integer value: ' cursus id' for column 'admin_id' at row 35
Warning	1366	Incorrect integer value: ' turpis."' for column 'meal_id' at row 35
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 35 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '36' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 37
Warning	1366	Incorrect integer value: ' tincidunt eget' for column 'request_status' at row 37
Warning	1366	Incorrect integer value: ' tempus vel' for column 'admin_id' at row 37
Warning	1366	Incorrect integer value: ' pede."' for column 'meal_id' at row 37
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 37 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 38
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 38
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 38
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 38
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 38 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 39
Warning	1366	Incorrect integer value: ' quam turpis adipiscing lorem' for column 'request_status' at row 39
Warning	1366	Incorrect integer value: ' vitae mattis nibh ligula nec sem."' for column 'admin_id' at row 39
Warning	1265	Data truncated for column 'meal_id' at row 39
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 39 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '40' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 41
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 41
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 41
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 41
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 41 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 42
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 42
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 42
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 42
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 42 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '43' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '44' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '45' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '46' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '47' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '48' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '49' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '50' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '51' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 52
Warning	1265	Data truncated for column 'request_status' at row 52
Warning	1062	Duplicate entry '52' for key 'request.PRIMARY'
Warning	1262	Row 52 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 53
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 53
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 53
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 53
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 53 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 54
Warning	1366	Incorrect integer value: ' imperdiet et' for column 'request_status' at row 54
Warning	1366	Incorrect integer value: ' commodo vulputate' for column 'admin_id' at row 54
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 54
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 54 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '55' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '56' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '57' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '58' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '59' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 60
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 60
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 60
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 60
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 60 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '61' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '62' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '63' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 64
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 64
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 64
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 64
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 64 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '65' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '66' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '67' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '68' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '69' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '70' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '71' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '72' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '73' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 74
Warning	1265	Data truncated for column 'request_status' at row 74
Warning	1062	Duplicate entry '74' for key 'request.PRIMARY'
Warning	1262	Row 74 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '75' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '76' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 77
Warning	1366	Incorrect integer value: ' luctus nec' for column 'request_status' at row 77
Warning	1366	Incorrect integer value: ' molestie sed' for column 'admin_id' at row 77
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 77
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 77 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '78' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '79' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 80
Warning	1265	Data truncated for column 'request_status' at row 80
Warning	1062	Duplicate entry '80' for key 'request.PRIMARY'
Warning	1262	Row 80 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '81' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 82
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 82
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 82
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 82
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 82 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '83' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '84' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 85
Warning	1366	Incorrect integer value: ' tortor risus dapibus augue' for column 'request_status' at row 85
Warning	1366	Incorrect integer value: ' vel accumsan tellus nisi eu orci."' for column 'admin_id' at row 85
Warning	1265	Data truncated for column 'meal_id' at row 85
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 85 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 86
Warning	1366	Incorrect integer value: ' feugiat non' for column 'request_status' at row 86
Warning	1366	Incorrect integer value: ' pretium quis' for column 'admin_id' at row 86
Warning	1366	Incorrect integer value: ' lectus."' for column 'meal_id' at row 86
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 86 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '87' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '88' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '89' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 90
Warning	1366	Incorrect integer value: ' imperdiet et' for column 'request_status' at row 90
Warning	1366	Incorrect integer value: ' commodo vulputate' for column 'admin_id' at row 90
Warning	1366	Incorrect integer value: ' justo."' for column 'meal_id' at row 90
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 90 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '91' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '92' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '93' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '94' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '95' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '96' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '97' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '98' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '99' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '100' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '101' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 102
Warning	1366	Incorrect integer value: ' turpis enim blandit mi' for column 'request_status' at row 102
Warning	1366	Incorrect integer value: ' in porttitor pede justo eu massa."' for column 'admin_id' at row 102
Warning	1265	Data truncated for column 'meal_id' at row 102
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 102 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '103' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '104' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 105
Warning	1366	Incorrect integer value: ' vulputate ut' for column 'request_status' at row 105
Warning	1366	Incorrect integer value: ' ultrices vel' for column 'admin_id' at row 105
Warning	1366	Incorrect integer value: ' augue."' for column 'meal_id' at row 105
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 105 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 106
Warning	1366	Incorrect integer value: ' tristique in' for column 'request_status' at row 106
Warning	1366	Incorrect integer value: ' tempus sit amet' for column 'admin_id' at row 106
Warning	1366	Incorrect integer value: ' sem."' for column 'meal_id' at row 106
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 106 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '107' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '108' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '109' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '110' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '111' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '112' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '113' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 114
Warning	1366	Incorrect integer value: ' erat tortor sollicitudin mi' for column 'request_status' at row 114
Warning	1366	Incorrect integer value: ' sit amet lobortis sapien sapien non mi."' for column 'admin_id' at row 114
Warning	1265	Data truncated for column 'meal_id' at row 114
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 114 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '115' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 116
Warning	1366	Incorrect integer value: ' tristique in' for column 'request_status' at row 116
Warning	1366	Incorrect integer value: ' tempus sit amet' for column 'admin_id' at row 116
Warning	1366	Incorrect integer value: ' sem."' for column 'meal_id' at row 116
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 116 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '117' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '118' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '119' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '120' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '121' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '122' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '123' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 124
Warning	1366	Incorrect integer value: ' eleifend luctus' for column 'request_status' at row 124
Warning	1366	Incorrect integer value: ' ultricies eu' for column 'admin_id' at row 124
Warning	1366	Incorrect integer value: ' nibh."' for column 'meal_id' at row 124
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 124 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '125' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '126' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '127' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '128' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '129' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 130
Warning	1265	Data truncated for column 'request_status' at row 130
Warning	1062	Duplicate entry '130' for key 'request.PRIMARY'
Warning	1262	Row 130 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '131' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 132
Warning	1265	Data truncated for column 'request_status' at row 132
Warning	1062	Duplicate entry '132' for key 'request.PRIMARY'
Warning	1262	Row 132 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '133' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 134
Warning	1265	Data truncated for column 'request_status' at row 134
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 134 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '135' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '136' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '137' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '138' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '139' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '140' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '141' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 142
Warning	1366	Incorrect integer value: ' lobortis vel' for column 'request_status' at row 142
Warning	1366	Incorrect integer value: ' dapibus at' for column 'admin_id' at row 142
Warning	1366	Incorrect integer value: ' diam."' for column 'meal_id' at row 142
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 142 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '143' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '144' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '145' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 146
Warning	1366	Incorrect integer value: ' congue eget' for column 'request_status' at row 146
Warning	1366	Incorrect integer value: ' semper rutrum' for column 'admin_id' at row 146
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 146
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 146 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 147
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 147
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 147
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 147
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 147 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '148' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '149' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '150' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '151' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 152
Warning	1366	Incorrect integer value: ' sodales sed' for column 'request_status' at row 152
Warning	1366	Incorrect integer value: ' tincidunt eu' for column 'admin_id' at row 152
Warning	1366	Incorrect integer value: ' felis."' for column 'meal_id' at row 152
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 152 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 153
Warning	1366	Incorrect integer value: ' consectetuer eget' for column 'request_status' at row 153
Warning	1366	Incorrect integer value: ' rutrum at' for column 'admin_id' at row 153
Warning	1366	Incorrect integer value: ' lorem."' for column 'meal_id' at row 153
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 153 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '154' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '155' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '156' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '157' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '158' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '159' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '160' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '161' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 162
Warning	1366	Incorrect integer value: ' quam pede lobortis ligula' for column 'request_status' at row 162
Warning	1366	Incorrect integer value: ' sit amet eleifend pede libero quis orci."' for column 'admin_id' at row 162
Warning	1265	Data truncated for column 'meal_id' at row 162
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 162 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '163' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 164
