order_id,meal_id
699,9
711,354
351,333
897,381
849,336
568,347
100,276
689,99
415,432
376,109
359,458
55,12
11,238
393,177
408,369
790,156
236,377
130,148
593,456
631,11
210,423
430,16
285,453
710,158
982,472
565,205
637,311
83,391
760,2
343,324
274,435
968,17
926,289
792,102
1000,247
111,217
330,219
404,267
105,65
627,123
522,306
158,500
913,424
675,65
355,251
677,381
626,117
567,227
838,361
338,73
998,27
900,51
125,206
956,435
140,154
492,14
438,85
147,29
168,89
250,297
211,264
200,263
693,84
722,73
226,166
381,370
405,311
457,407
894,335
573,13
178,46
853,241
662,438
425,426
715,4
424,278
112,491
982,224
841,7
673,145
891,341
171,458
429,471
981,401
280,93
316,20
508,425
101,188
811,102
267,173
42,399
985,68
586,42
191,496
353,485
859,231
196,318
793,310
244,145
677,397
736,264
172,157
346,271
807,300
218,359
639,147
99,37
295,115
491,89
519,90
4,419
737,430
343,184
8,309
417,164
375,130
289,336
670,478
710,144
775,230
716,313
395,494
183,480
899,233
720,296
951,422
788,121
277,128
208,132
991,458
950,276
213,487
995,167
375,318
424,206
923,283
321,175
65,417
483,156
609,298
56,223
437,458
122,181
164,392
38,433
162,325
601,318
478,450
194,315
521,348
309,7
383,71
851,260
926,404
41,353
75,67
557,286
553,281
629,296
884,126
733,79
114,28
994,317
415,219
718,356
380,60
170,8
412,122
236,313
581,84
899,156
551,265
52,67
296,357
159,221
959,217
461,311
639,305
613,166
301,490
674,447
337,358
716,120
271,398
787,447
547,489
124,228
293,382
413,113
858,133
298,364
187,260
271,377
882,100
683,383
129,133
565,161
349,476
134,54
48,418
953,489
189,292
578,225
306,206
151,224
944,379
968,187
837,381
586,223
473,46
375,254
604,194
52,83
359,190
52,152
163,167
292,303
612,425
734,217
708,271
548,331
190,296
388,140
475,498
175,323
413,377
128,97
229,240
302,83
666,166
826,241
647,495
163,81
997,308
177,467
641,344
251,313
421,31
692,476
192,149
723,328
410,68
748,121
253,402
447,286
195,396
27,39
912,287
540,459
433,269
833,203
835,284
814,497
828,310
243,6
119,387
502,131
2,327
921,170
579,379
722,249
170,114
922,20
257,316
320,497
283,23
29,308
437,36
715,205
15,28
778,339
364,311
899,397
924,70
659,318
174,254
900,25
966,283
282,45
378,367
454,417
221,352
350,394
328,1
476,361
403,413
440,343
745,282
529,360
671,350
205,46
965,447
331,53
823,51
685,477
317,491
453,321
587,261
693,299
720,407
451,319
891,486
929,494
458,166
998,101
599,163
817,9
625,373
350,142
249,75
843,206
459,455
272,212
559,247
130,71
303,312
178,220
610,313
789,258
850,492
595,33
30,115
549,106
186,88
38,23
772,83
751,375
817,464
881,319
155,442
522,260
96,87
602,338
939,247
769,109
393,461
428,223
882,82
257,166
849,96
813,112
885,186
439,331
651,88
885,255
794,372
974,388
362,131
494,387
283,483
435,357
218,257
583,93
41,40
963,235
175,74
626,77
646,392
588,112
580,228
577,81
